event_id,start_time,asset_name,timestamps (in ms),Vab,Vbc,Vca,Ia,Ib,Ic,asset_name,datetime
,,,0.20625,-11584.33789,19371.74414,-3066.195801,331.6651306,164.7961121,-144.0670471,Site0009_F_0000065,06:16.9
,,,0.207291667,-15679.20313,16409.17773,3142.393555,-120.2286072,128.5202332,-40.42168808,Site0009_F_0000065,06:16.9
,,,0.208333333,-17192.49023,9712.160156,9961.327148,-562.7942505,94.31726837,109.8640747,Site0009_F_0000065,06:16.9
,,,0.209375,-16446.51367,1596.342041,16426.70313,-910.0062256,79.80692291,155.4680328,Site0009_F_0000065,06:16.9
,,,0.210416667,-12834.74219,-5326.981934,19357.26563,-1142.171753,92.24436188,162.7232056,Site0009_F_0000065,06:16.9
,,,0.211458333,-7034.572754,-11430.41895,19376.31641,-1155.64563,-19.69261742,186.5616302,Site0009_F_0000065,06:16.9
,,,0.2125,-240.0227966,-17370.79297,17062.95313,-998.1047363,-116.0827942,140.9576721,Site0009_F_0000065,06:16.9
,,,0.213541667,6086.67334,-20077.33398,11063.14551,-700.6425781,-143.0305939,90.17145538,Site0009_F_0000065,06:16.9
,,,0.214583333,11596.5293,-19388.50781,3104.294678,-331.6651306,-163.7596588,140.9576721,Site0009_F_0000065,06:16.9
,,,0.215625,15674.63086,-16432.79883,-3116.486328,122.3015137,-130.5931396,46.64040756,Site0009_F_0000065,06:16.9
,,,0.216666667,17204.68164,-9767.022461,-9969.708008,566.9400635,-98.46308136,-106.754715,Site0009_F_0000065,06:16.9
,,,0.217708333,16464.80078,-1616.915405,-16379.45996,906.8968506,-70.47883606,-159.6138458,Site0009_F_0000065,06:16.9
,,,0.21875,12865.22168,5275.16748,-19370.98242,1140.098877,-95.35372162,-164.7961121,Site0009_F_0000065,06:16.9
,,,0.219791667,7079.529297,11375.55664,-19395.36523,1161.86438,20.72907066,-182.4158173,Site0009_F_0000065,06:16.9
,,,0.220833333,272.0258179,17376.88867,-17082.76563,1000.177673,114.0098877,-135.7754059,Site0009_F_0000065,06:16.9
,,,0.221875,-6059.242188,20056,-11114.19824,703.7519531,145.1035004,-92.24436188,Site0009_F_0000065,06:16.9
,,,0.222916667,-11550.81055,19387.74609,-3122.582275,332.7015686,162.7232056,-137.8483124,Site0009_F_0000065,06:16.9
,,,0.223958333,-15662.43945,16438.13281,3108.866699,-117.1192474,129.5566864,-41.45814133,Site0009_F_0000065,06:16.9
,,,0.225,-17191.72656,9771.594727,9909.512695,-565.9036255,91.20790863,108.8276215,Site0009_F_0000065,06:16.9
,,,0.226041667,-16464.80078,1643.584595,16390.88867,-911.0426636,79.80692291,153.3951263,Site0009_F_0000065,06:16.9
,,,0.227083333,-12869.03125,-5287.359375,19354.98047,-1142.171753,90.17145538,161.6867523,Site0009_F_0000065,06:16.9
,,,0.228125,-7078.005371,-11383.93848,19388.50781,-1158.755005,-19.69261742,188.6345367,Site0009_F_0000065,06:16.9
,,,0.229166667,-279.6455994,-17333.45508,17087.33594,-1001.214111,-116.0827942,138.8847656,Site0009_F_0000065,06:16.9
,,,0.230208333,6053.145996,-20078.09766,11117.24609,-704.7883911,-144.0670471,93.28081512,Site0009_F_0000065,06:16.9
,,,0.23125,11556.90723,-19404.50977,3156.871094,-338.9202881,-162.7232056,139.9212189,Site0009_F_0000065,06:16.9
,,,0.232291667,15654.81934,-16455.6582,-3081.435547,124.3744202,-128.5202332,42.49459457,Site0009_F_0000065,06:16.9
,,,0.233333333,17199.34766,-9811.979492,-9917.131836,563.8306885,-89.13500214,-106.754715,Site0009_F_0000065,06:16.9
,,,0.234375,16470.13477,-1668.729858,-16352.79102,904.8239136,-74.62465668,-154.4315796,Site0009_F_0000065,06:16.9
,,,0.235416667,12902.55859,5232.496582,-19364.125,1139.062378,-91.20790863,-157.5409393,Site0009_F_0000065,06:16.9
,,,0.236458333,7129.819824,11337.45703,-19399.9375,1162.900879,23.8384304,-190.7074432,Site0009_F_0000065,06:16.9
,,,0.2375,310.8866577,17338.02734,-17107.91016,1005.359924,115.0463409,-138.8847656,Site0009_F_0000065,06:16.9
,,,0.238541667,-6023.429199,20052.95117,-11158.39258,707.8977661,144.0670471,-94.31726837,Site0009_F_0000065,06:16.9
,,,0.239583333,-11510.42578,19392.31836,-3170.58667,342.0296631,159.6138458,-144.0670471,Site0009_F_0000065,06:16.9
,,,0.240625,-15638.81836,16466.32617,3069.243896,-119.1921539,125.4108734,-45.60395432,Site0009_F_0000065,06:16.9
,,,0.241666667,-17183.3457,9826.457031,9853.887695,-563.8306885,89.13500214,110.900528,Site0009_F_0000065,06:16.9
,,,0.242708333,-16475.46875,1696.161011,16352.02832,-907.9332886,79.80692291,153.3951263,Site0009_F_0000065,06:16.9
,,,0.24375,-12901.03418,-5248.498535,19352.69531,-1133.880127,90.17145538,158.5773926,Site0009_F_0000065,06:16.9
,,,0.244791667,-7123.724121,-11339.74316,19394.60352,-1163.937256,-21.76552391,183.4522705,Site0009_F_0000065,06:16.9
,,,0.245833333,-326.1261902,-17299.92773,17114.76758,-1001.214111,-114.0098877,137.8483124,Site0009_F_0000065,06:16.9
,,,0.246875,6011.237305,-20072.76367,11169.06055,-712.0435791,-148.2128601,97.42662811,Site0009_F_0000065,06:16.9
,,,0.247916667,11517.28418,-19411.36719,3207.923584,-340.9932251,-162.7232056,138.8847656,Site0009_F_0000065,06:16.9
,,,0.248958333,15640.3418,-16487.66016,-3047.146484,117.1192474,-131.6295929,46.64040756,Site0009_F_0000065,06:16.9
,,,0.25,17197.06055,-9870.651367,-9862.269531,554.5026245,-89.13500214,-111.9369812,Site0009_F_0000065,06:16.9
,,,0.251041667,16483.85156,-1721.306274,-16314.69141,920.3707275,-82.91628265,-153.3951263,Site0009_F_0000065,06:16.9
,,,0.252083333,12936.84766,5192.111816,-19356.50391,1134.916626,-89.13500214,-137.8483124,Site0009_F_0000065,06:16.9
,,,0.253125,7168.680664,11299.3584,-19407.55664,1167.046631,19.69261742,-177.233551,Site0009_F_0000065,06:16.9
,,,0.254166667,352.7954102,17308.31055,-17140.67578,1006.396362,116.0827942,-144.0670471,Site0009_F_0000065,06:16.9
,,,0.255208333,-5979.234375,20051.42773,-11207.9209,705.8248291,140.9576721,-95.35372162,Site0009_F_0000065,06:16.9
,,,0.25625,-11476.1377,19404.50977,-3231.544922,339.9567566,161.6867523,-145.1035004,Site0009_F_0000065,06:16.9
,,,0.257291667,-15619.76855,16500.61523,3038.002686,-116.0827942,130.5931396,-44.56750107,Site0009_F_0000065,06:16.9
,,,0.258333333,-17194.77539,9876.74707,9813.50293,-562.7942505,91.20790863,105.7182617,Site0009_F_0000065,06:16.9
,,,0.259375,-16504.42383,1747.213501,16313.16797,-900.6781006,83.9527359,153.3951263,Site0009_F_0000065,06:16.9
,,,0.260416667,-12958.18262,-5203.541504,19345.07422,-1134.916626,90.17145538,158.5773926,Site0009_F_0000065,06:16.9
,,,0.261458333,-7183.92041,-11303.16797,19396.88867,-1157.718628,-22.80197716,183.4522705,Site0009_F_0000065,06:16.9
,,,0.2625,-384.0364685,-17275.54492,17146.77148,-991.8860474,-118.1557007,136.8118591,Site0009_F_0000065,06:16.9
,,,0.263541667,5944.945313,-20075.04883,11218.58887,-696.4967651,-145.1035004,89.13500214,Site0009_F_0000065,06:16.9
,,,0.264583333,11447.94434,-19418.98633,3274.977539,-314.0454102,-163.7596588,132.6660461,Site0009_F_0000065,06:16.9
,,,0.265625,15774.4502,-16517.37695,-3028.858887,124.3744202,-131.6295929,43.53104782,Site0009_F_0000065,06:16.9
,,,0.266666667,18219.63477,-9958.279297,-9902.654297,378.305542,-66.33302307,-74.62465668,Site0009_F_0000065,06:16.9
,,,0.267708333,18153.3418,-1656.538208,-16019.80664,416.6543274,-32.13005829,-103.6453552,Site0009_F_0000065,06:16.9
,,,0.26875,15053.62012,5195.160156,-19047.9043,344.1025696,27.9842453,-118.1557007,Site0009_F_0000065,06:16.9
,,,0.269791667,7921.51416,12011.04492,-19274.97266,189.67099,101.5724487,-114.0098877,Site0009_F_0000065,06:16.9
,,,0.270833333,-297.1710815,17532.33203,-16844.26563,90.17145538,123.3379669,-110.900528,Site0009_F_0000065,06:16.9
,,,0.271875,-6912.65625,19718.44336,-11694.0625,2.072906971,134.7389526,-77.73401642,Site0009_F_0000065,06:16.9
,,,0.272916667,-13186.01367,19214.77734,-4216.78125,-111.9369812,135.7754059,-29.02069855,Site0009_F_0000065,06:16.9
,,,0.273958333,-17678.63086,15929.13184,3360.319092,-207.2907104,110.900528,2.072906971,Site0009_F_0000065,06:16.9
,,,0.275,-18898.55664,9785.30957,9668.727539,-283.9882507,59.07785034,71.51529694,Site0009_F_0000065,06:16.9
,,,0.276041667,-18274.49609,1723.592163,15785.11816,-334.7744751,23.8384304,123.3379669,Site0009_F_0000065,06:16.9
,,,0.277083333,-14699.30078,-5302.598633,19184.29688,-282.9518127,-20.72907066,133.7024994,Site0009_F_0000065,06:16.9
,,,0.278125,-7653.297852,-11892.93848,19233.06445,-177.233551,-92.24436188,134.7389526,Site0009_F_0000065,06:16.9
,,,0.279166667,326.1261902,-17498.04297,17077.43164,-104.6818085,-122.3015137,123.3379669,Site0009_F_0000065,06:16.9
,,,0.280208333,6897.416992,-19650.62695,11758.83105,-10.36453533,-133.7024994,70.47883606,Site0009_F_0000065,06:16.9
,,,0.28125,13144.10547,-19226.96875,4209.92334,118.1557007,-136.8118591,14.51034927,Site0009_F_0000065,06:16.9
,,,0.282291667,17882.07813,-15925.32129,-3282.597412,189.67099,-108.8276215,-20.72907066,Site0009_F_0000065,06:16.9
